"tipo";"Nome";"indirizzo";"piva";"Tipo_Impresa";"ID"
"Sito";"	Valpharma International S..a. - Pennabili";"Via G. Morgagni 2,  47864 - Pennabilli (RN)";"01351110414";;241
"Cliente";"Enel Energia S.p.A.";"Viale Regina Margherita 125";"15844561009";"Grande Impresa";242
"Sito";"Enel Energia S.p.A. - Taranto";"Viale Europa 186, Talsano";"15844561009";;243
"Cliente";"Test 16112021";;"sdsa";;258
"Sito";"sito TEST";;;;259
"Cliente";"Fiordo s.r.l.";"via Guzzafame, 35/37";"01660660034";"Piccola Impresa";260
"Sito";"Fiordo s.r.l.";"via Guzzafame, 35/37";"01660660034";"Grande Impresa";371
"Cliente";"Artestampa S.p.A.";"via Vittor Pisani, 10";"00368070132";"Piccola Impresa";261
"Sito";"Artestampa S.p.A.";"Via Petrarca, 1 22070, Luisago (CO)";"00368070132";"Piccola Impresa";372
"Cliente";"B.A.G. S.P.A.";"via dell'Industria,11";"01485570442";"Grande Impresa";262
"Sito";"B.A.G. S.P.A.";"via dell'Industria,11";"01485570442
01485570442";"Grande Impresa";373
"Cliente";"Aesica Pharmaceuticals S.r.l.";"via Praglia, 15";"07235680969";"Energivoro";263
"Sito";"Aesica Pharmaceuticals S.r.l.";"via Praglia, 15";"07235680969";"Energivoro";374
"Cliente";"Altair Chimica S.P.A.";"via Moie Vecchie, 13 - Saline di Volterra";"01359760509";"Grande Impresa Energivoro";265
"Sito";"Altair Chimica S.P.A.";"via Moie Vecchie, 13 - Saline di Volterra";"01359760509";"Grande Impresa Energivoro";375
"Cliente";"Bamaplast srl";"via Galvani, 18";"01178200471";"Piccola Impresa";266
"Sito";"Bamaplast srl";"via Galvani, 18";"01178200471";"Piccola Impresa";376
"Cliente";"Bon prix srl";"via Adua, 33";"01939830020";"Grande Impresa";268
"Cliente";"C*Blade SpA";"via Genova, 1";"01391770938";"Media Impresa";271
"Cliente";"Cagli Plast srl";"via del Trebbio,39";"01001160413";"Piccola Impresa";272
"Sito";"Cagliplast S.R.L. - Cagli";"Via del trebbio 39, Cagli (PU)";"IT01001160413";"Energivoro";421
"Cliente";"Cameo SpA";"Via Ugo la Malfa, 60";"00638480988";"Grande Impresa";273
"Sito";"Cameo SpA";"Via Ugo la Malfa, 60";"01572440178";"Grande Impresa";377
"Cliente";"Cartiera Giusta srl";"via Pertini, snc";"02193130461";"Grande Impresa Energivoro";274
"Sito";"Cartiera Giusta srl";"via Pertini, snc";"02193130461";;387
"Cliente";"Raffaele Caruso SpA";"via Croce Rossa, 2";"00145290342";"Grande Impresa";275
"Sito";"Raffaele Caruso SpA";"via Croce Rossa, 2";"00145290342";"Grande Impresa";378
"Cliente";"Celio Italia SpA";"via Agnello, 2";"12677890159";"Grande Impresa";276
"Sito";"Celio Italia SpA";"via Agnello, 2";"12677890159";"Grande Impresa";388
"Cliente";"Chiesi Farmaceutici SpA";"Via Palermo, 26A";"01513360345";"Grande Impresa";277
"Sito";"Chiesi Farmaceutici SpA";"Via Palermo, 26A";"01513360345";"Grande Impresa";379
"Cliente";"CSP International Fashion Group SpA";"via Piubega, 5C";"00226290203";"Grande Impresa Energivoro";278
"Sito";"CSP International Fashion Group SpA";"via Piubega, 5C";"00226290203";"Grande Impresa Energivoro";380
"Cliente";"DALMARE SpA";"via Castelli,6";"00397200494";"Energivoro";279
"Cliente";"Farmaceutici Damor SpA";"via Emilio Scaglione, 27";"00272420639";"Media Impresa";280
"Sito";"Farmaceutici Damor SpA";"via Emilio Scaglione, 27";"00272420639";"Media Impresa";381
"Cliente";"Deltaplast srl";"via dell'Industria, 10";"00511710246";"Energivoro";281
"Sito";"Deltaplast srl";"via dell'Industria, 10";"00511710246";"Energivoro";382
"Cliente";"Dopla SpA";"via Nuova Trevigiana, 126";"00556600260";"Grande Impresa Energivoro";283
"Cliente";"Elasten srl";"via Lungo il Ficarello, 18/1";"01519600975";"Energivoro";284
"Sito";"Elasten srl";"via Lungo il Ficarello, 18/1";"01519600975";"Energivoro";383
"Cliente";"Electrolux Professional SpA";"viale Treviso, 15";"IT00072220932";"Grande Impresa";285
"Cliente";"Fincantieri SpA";"via Genova,1";"00629440322";"Grande Impresa Energivoro";287
"Cliente";"Flextronics Manufacturing srl";"Strada al monte d'oro, 14";"04734890264";"Grande Impresa";289
"Sito";"Flextronics Manufacturing srl";"Strada al monte d'oro, 14";"04734890264VC";"Grande Impresa";384
"Cliente";"Fonderie Arizzi San Giorgio SpA";"via Partigiani, 27";"00665350161";"Energivoro";290
"Sito";"Fonderie Arizzi San Giorgio SpA";"via Partigiani, 27";"00665350161";"Energivoro";385
"Cliente";"Fucine Umbre srl";"via del Sersimone, 22";"00051220556";"Energivoro";291
"Cliente";"GE.BE.COM srl";"via Villa Rosina, 81";;"Piccola Impresa";292
"Cliente";"Granarolo SpA";"via Cadriano, 27/2";"04119190371";"Grande Impresa";293
"Cliente";"GUNA SpA";"via Palmanova, 71";"06891420157";"Grande Impresa Energivoro";294
"Cliente";"GVS SpA";"via Roma, 50";"00644831208";"Grande Impresa";295
"Cliente";"Hearst Magazines Italia SpA";"via Privata Roberto Bracco, 6";"12212110154";"Grande Impresa";296
"Cliente";"IDS Ingegneria Dei Sistemi SpA";"via E. Calabresi, 24";"00672210507";"Grande Impresa";297
"Cliente";"IPT Industria Plastica Toscana Soc. Coop.";"viale J.F. Kennedy, 184";"04582690485";;298
"Cliente";"Italcementi SpA";"via Stezzano, 87";"00223700162";"Grande Impresa Energivoro";299
"Cliente";"Italiaonline SpA";"via del Bosco Rinnovato, 8";"03970540963";"Grande Impresa";300
"Cliente";"Larioavicola SpA";"via Berina, 1";"02457320139";"Media Impresa";302
"Cliente";"Marazzi Group srl";"viale Regina Pacis, 39";"00611410374";"Grande Impresa";305
"Cliente";"Rino Mastrotto Group SpA";"via dell'Artigianato, 100";"02723000242";"Grande Impresa Energivoro";306
"Cliente";"Megagest srl";"SP Andria-Trani, Km 1,050";;"Energivoro";307
"Cliente";"Metalplastica srl";"via Cà Cornaro, 4";"01877480242";"Energivoro";308
"Cliente";"Ministero della Giustizia - Dip. Amministrazione Penitenziaria";"Largo Luigi Daga, 2";;"Media Impresa";309
"Cliente";"Newlat Food SpA";"via J. F. Kennedy, 16";"00183410653";"Grande Impresa Energivoro";310
"Cliente";"Ogliari Imballaggi srl";"viale Risorgimento, 23";"01255260190";"Piccola Impresa";311
"Cliente";"Olmo Giuseppe SpA";"via Spirano, 24";" 01268680160";"Grande Impresa";313
"Cliente";"Parà SpA";"via Ferruccio Radaelli,";"00229890165";"Grande Impresa";314
"Cliente";"Pentair Manufacturing Italy srl";"via Giuseppe Revere, 16";"05337720964";"Grande Impresa";315
"Cliente";"Nuova Rabbi Plast srl";"via Solidarnosc, 2";"02091350401";"Energivoro";316
"Cliente";"Ricoh Italia srl";"viale Sabotino, 19/2";"00748490158";"Grande Impresa";318
"Cliente";"Sacchi Giuseppe SpA";"Via Privata G. Sacchi, 2";"00689730133";"Grande Impresa";319
"Cliente";"Spartacus International srl";"via Bartolini, 349";"01137300479";"Energivoro";321
"Cliente";"Sud Seveso Servizi SpA";"via del Colombirolo, snc Loc. La Valle";"02288790138";"Media Impresa";323
"Sito";"Sud Seveso Servizi SpA";"via del Colombirolo, snc Loc. La Valle";"02288790138";"Media Impresa";389
"Cliente";"TCI Telecomunicazioni Italia srl";"via Parma, 14";"01356020121";"Grande Impresa Energivoro";324
"Sito";"TCI Telecomunicazioni Italia srl";;"01356020121";"Grande Impresa Energivoro";390
"Cliente";"Tecnocosmesi SpA";"via Ugo Foscolo, 4";"08382370156";"Media Impresa";325
"Cliente";"Tecnoform srl";"via Mattei, 1";"00916670342";"Media Impresa";326
"Cliente";"Therm-is Bizzotto srl";"via S. Francesco, 9";"01262660242";"Energivoro";327
"Cliente";"TI Group Automotive Systems SpA";"via Pinan, 2";"03191950108";"Grande Impresa Energivoro";328
"Cliente";"Trifarma SpA";"via G. Guarini Matteucci, 1";"06887600150";"Grande Impresa Energivoro";329
"Cliente";"Valbe Servizi SpA";"via Caravaggio, 42";"02050020136";"Media Impresa";330
"Cliente";"Valtidone Salumi SpA";"viale Frascati, 27";"01163140336";"Grande Impresa";331
"Cliente";"VAMA srl";"viale Europ, 436";;"Energivoro";332
"Cliente";"Salumificio Viani srl";"Loc. Cusona - Ulignano";"00922040522";"Energivoro";333
"Cliente";"wup-cementi";"via Castelnuovo del Friuli, 1";"03338380284";"Grande Impresa";334
"Cliente";"Casa di Cura Igea SpA";"via Marcona, 69";"02031760156";"Grande Impresa";335
"Sito";"Casa di Cura Igea SpA - Via Marcona 69";"via Marcona, 69";"02031760156";"Grande Impresa";391
"Cliente";"Enel Sì srl";"via Flaminia, 970";"IT05736981001";"Grande Impresa";336
"Cliente";"Turbocoating";"via Mistrali, 7 Loc. Rubbiano";"02087600348";"Energivoro";337
"Cliente";"AGBA SpA";"via G. Caproni, 1";"00468810213";"Grande Impresa";338
"Cliente";"Enel Global Trading SpA";"viale Regina Margherita, 125";"05918271007";"Grande Impresa";339
"Sito";"Enel Global Trading SpA";"viale Regina Margherita, 125";"05918271007";"Grande Impresa";386
"Cliente";"Eurospin Italia SpA";"via Campalto, 3/D";"02536510239";"Grande Impresa Energivoro";340
"Cliente";"Forte Village - Progetto Esmeralda srl";"SS 195 Km 39,600";"03478150927";"Grande Impresa";341
"Cliente";"Giorgio Gori srl";"via Lepori, 9 loc. Stagno";"00803490499";"Grande Impresa";342
"Sito";"Giorgio Gori srl";"via Lepori, 9 loc. Stagno";"00803490499";"Grande Impresa";392
"Cliente";"Ingram Micro srl";"via delle Industrie, 14/B";"10297220153";"Media Impresa";343
"Sito";"Ingram Micro srl";"via delle Industrie, 14/B";"10297220153";"Media Impresa";393
"Cliente";"Vallarta srl";"vico del ginnasio, 18";"01677910836";"Media Impresa";345
"Cliente";"OVV SPA";"Via Dante Alighieri, 67";"00787180165";;394
"Sito";"OVV SPA-Sito di Vaie (To)";"Via Nazionale, 30 - 10050 Vaie (TO";"IT00787180165";;668
"Cliente";"AIM S.R.L.";;"04538090160";;397
"Sito";"AIM - sito di LECCE";;"04538090160";;398
"Cliente";"TAF Abrasivi S.p.A.";"Via Beato Angelico 29/31";"00690840962";"Piccola Impresa";399
"Sito";"TAF Abrasivi S.p.A. -Via Beato Angelico, 29/31, 20900 Monza";"Via Beato Angelico 29/31";"00690840962";"Piccola Impresa";407
"Cliente";"Toninelli Group S.r.l";"Via Giorgio La Pira 32/34";"03836220982";"Media Impresa";400
"Sito";"Toninelli group -Bagnolo";"Via Giorgio La Pira n. 32/34 - 25021 Bagnolo Mella (BS)";"03836220982";"Media Impresa";406
"Cliente";"Steelco S.p.A.";"Via Belegante 27";"04311220265";"Grande Impresa";402
"Sito";"Steelco Belegante";"via belegante 27";"04311220265";"Grande Impresa";408
"Cliente";"Eurallumina S.p.A.";"LOCALITA’ PORTOVESME SNC";"00142410927";;410
"Sito";"Eurallumina S.p.A.";;;;412
"Cliente";"BASF Italia Spa";"Via marconato 8";"00688460963";"Grande Impresa";413
"Sito";"BASF ITALIA SPA - Fino Mornasco";"Via Marconato 8";"00688460963";;414
"Sito";"BASF ITALIA SPA - Roma Settecamini";"Via Marconato 8";"00688460963";"Grande Impresa";415
"Sito";"BASF ITALIA SPA - Zingonia (BG)";"Via Marconato 8";"00688460963";"Grande Impresa";416
"Sito";"BASF ITALIA SPA - Villanova D’Asti (AT)";"Via Marconato 8";"00688460963";"Grande Impresa";417
"Sito";"BASF ITALIA SPA - Giussano";"Via Marconato 8";"00688460963";"Grande Impresa";418
"Cliente";"Casa di cura privata del policlinico SPA";"Via Giuseppe Dezza 48";"00865130157";"Grande Impresa";422
"Sito";"Casa di cura privata del policlinico spa - Via Giuseppe Dezza 48";"Via Giuseppe Dezza 48";"00865130157";"Grande Impresa";423
;"Polipuglia società in accomandita semplice di De Nitto Marco & C";"Via Foggia 47, Barletta (BT)";"00426960720";"Energivoro";424
"Sito";"Polipuglia s.a.s. di De Nitto Marco & C - Barletta";"Via Foggia 47, Barletta (BT)";"00426960720";"Energivoro";425
"Cliente";"Banca Finint Spa";"Via V.Alfieri 1";"04040580963";"Grande Impresa";427
"Sito";"Banca Finint_trasporti";"via V.Alfieri 1";"04040580963";"Grande Impresa";428
"Cliente";"Finint Immobiliare S.r.l.";"via V.Alfieri 1";"04977190265";"Grande Impresa";429
"Sito";"Finint Immobiliare S.r.l.";"via V.Alfieri 1";"04977190265";"Grande Impresa";430
"Cliente";"Trifarma S.p.A";"Via Guido Giurini Matteucci 0001 - Milano";"06887600150";"Energivoro";435
"Sito";"Trifarma - Via Pavese 2 , Rozzano";;"06887600150";"Energivoro";436
"Cliente";"Base Alimentare S.r.l.";"Via Tevere 116";"01671370516";"Grande Impresa";437
"Sito";"Base Alimentare S.r.l.";"Via Tevere 116";"01671370516";"Grande Impresa";438
"Cliente";"Salerno Pulita S.p.A.";"VIA TIBERIO CLAUDIO FELICE 18 BIS, SALERNO";"03306830658";"Grande Impresa";439
"Sito";"SALERNO PULITA S.P.A. - VIA TIBERIO CLAUDIO FELICE 18 BIS";"VIA TIBERIO CLAUDIO FELICE 18 BIS";"03306830658";"Grande Impresa";440
"Sito";"SALERNO PULITA S.P.A. - VIA ANDREA DE LUCA SNC";"VIA TIBERIO CLAUDIO FELICE 18 BIS";"03306830658";"Grande Impresa";441
"Cliente";"C.A.F. S.R.L.";"VIA GRANDI 14";"10706730156";"Piccola Impresa";442
"Sito";"CAF Via Grandi 14, Truccazzano (MI)";"Via Grandi 14";"10706730156";"Piccola Impresa";443
"Cliente";"C.M.M. S.r.l.";"VIA MARCHIONALE 72/D - 46046 - MEDOLE (MN)";"01752930204";"Grande Impresa";446
"Sito";"C.M.M. S.r.l. -Via Marchionale, 56/72 - 46046 – Medole (MN)";;"01752930204";"Grande Impresa";447
"Cliente";"INTERNATIONAL SCHOOL OF EUROPE S.P.A.";"VIA MANFREDO CAMPERIO, 14 - 20123";"12932001006";"Grande Impresa";448
"Sito";"INTERNATIONAL SCHOOL OF EUROPE S.P.A. BARANZATE";"VIA I MAGGIO 20/22 - BARANZATE (MI) -20021";"12932001006";"Grande Impresa";449
"Sito";"INTERNATIONAL SCHOOL OF EUROPE S.P.A. Siena";"Strada del Petriccio e Belriguardo 49/1 53100 Siena";"12932001006";"Grande Impresa";454
"Cliente";"Cromodora Wheels S.p.A.";"VIA MONTICHIARI 20";"IT00303630172";"Grande Impresa Energivoro";450
"Sito";"Cromodora - Via Montichiari 20, Ghedi";"VIA MONTICHIARI 20";"IT00303630172";"Grande Impresa Energivoro";451
"Cliente";"INTERNATIONAL SCHOOLS OF ITALY Srl";"via Adda, 25 – 22073 Fino Mornasco";"03269720961";"Grande Impresa";455
"Sito";"INTERNATIONAL SCHOOLS OF ITAL Y S.R.L. Fino Mornasco";" via Adda, 25 – 22073 Fino Mornasco (COMO)";"03269720961";"Grande Impresa";456
"Cliente";"ST. LOUIS SCHOOL";"VIA CAVIGLIA 1 CAP 20139 – Milano (MI)";"06201530968";"Grande Impresa";457
"Sito";"St. Louis School - VIA CAVIGLIA 1 CAP 20139 – Milano (MI)";"VIA CAVIGLIA 1 CAP 20139 – Milano (MI)";"06201530968";;458
"Cliente";"Venator Italy S.r.l.";"Località Casone Snc";"01149920538";"Grande Impresa";459
"Sito";"Venator Italy Srl_Località Casone SNC";"Località Casone SNC";"01149920538";"Energivoro";460
"Cliente";"NIDEC-ASI S.p.A.";"Cinisello Balsamo (MI), Via Fratelli Gracchi 39, 20092";"03238380962";"Grande Impresa";462
"Sito";"NIDEC-ASI S.p.A. Cinisello Balsamo";"Cinisello Balsamo (MI), Via Fratelli Gracchi 39, 20092";"03238380962";"Grande Impresa";463
"Sito";"NIDEC-ASI S.p.A. Monfalcone";"Monfalcone (GO), Via Guglielmo Marconi 1, 34074";"03238380962";"Grande Impresa";464
"Sito";"NIDEC-ASI S.p.A. Montebello";" Montebello Vicentino (VI), Strada Statale 11 Ca' Sordis 4, 36075";"03238380962";"Grande Impresa";465
"Cliente";"TCI - TELECOMUNICAZIONI ITALIA - S.R.L.";"VIA PARMA 14";"01356020121";;466
"Sito";"TCI - TELECOMUNICAZIONI ITALIA - S.R.L. Saronno";" Saronno Via Parma 14";"01356020121";;467
"Cliente";"PERANO BRUNO S.r.l.";"Strada statale 14";"03096280049";;468
"Sito";"PERANO BRUNO S.r.l. Peveragno";" strada statale 14, Peveragno (CN)";"03096280049";;469
"Cliente";"Vogelsang Srl";"VIA BERTOLINO 9/A";"04925020960";"Piccola Impresa";470
"Sito";"VOGELSANG SRL VIA MARONA";"VIA BERTOLINO 9/A";"04925020960";;490
"Cliente";"Idrotherm 2000 S.p.a";;"IT01179830466";"Grande Impresa Energivoro";471
"Sito";"Idrotherm 2000  (Castelnuovo di Garfagnana)";;"IT01179830466";"Grande Impresa Energivoro";472
"Sito";"Idrotherm 2000  (Barga)";;"IT01179830466";"Grande Impresa Energivoro";473
"Cliente";"Madreperla SpA";;"02305950962";"Grande Impresa Energivoro";474
"Sito";"Madreperla Cinisello Balsamo";;"02305950962";"Grande Impresa Energivoro";475
"Cliente";"Simone Gatto Srl";"CONTRADA S.BIAGIO SN - 98045 - SAN PIER NICETO (ME)";"01777510833";"Media Impresa";476
"Sito";"Simone Gatto Srl";"CONTRADA S.BIAGIO SN - 98045 - SAN PIER NICETO (ME)";"01777510833";"Media Impresa";477
"Cliente";"ECOTECNICA SRL";;"02051620751";"Grande Impresa Energivoro";478
"Sito";"ECOTECNICA SRL SS.101 PER GALLIPOLI";"VIA PADRE DIEGO 98, LEQUILE (LE)";"02051620751";"Grande Impresa Energivoro";479
"Cliente";"GIOVANNI BOZZETTO S.P.A.";"via Provinciale 12";"04218720961";"Media Impresa";480
"Sito";"GIOVANNI BOZZETTO S.P.A. Strada Provinciale";"STRADA PROVINCIALE 12";"04218720961";"Media Impresa";481
"Cliente";"ALPLAST S.R.L.";"CORSO GUGLIELMO MARCONI 7";"00983810052";"Media Impresa";482
"Sito";"ALPLAST S.R.L. Strada San Damiano 90";"CORSO GUGLIELMO MARCONI 7";"00983810052";"Media Impresa";483
"Cliente";"ALUMINIUM GREEN S.P.A.";"VIA ANDREA FANTONI 8/10";"03303270981";"Piccola Impresa";484
"Sito";"ALUMINIUM GREEN S.P.A. NATALE";"VIA NATALE BERNARDI";"03303270981";"Piccola Impresa";485
"Cliente";"TRAFILERIE ALLUMINIO ALEXIA S.P.A.";"VIA ANDREA FANTONI 8/10";"02860650163";"Media Impresa";486
"Sito";"TRAFILERIE ALLUMINIO ALEXIA S.P.A. Al Piano";"Via Al Piano 32";"02860650163";"Media Impresa";487
"Cliente";"UTIL INDUSTRIES S.P.A.";"VIA PAPA GIOVANNI XXIII 10";"03765350966";"Grande Impresa Energivoro";488
"Sito";"UTIL INDUSTRIES S.P.A. VILLANOVA D'ASTI";"VIA PAPA GIOVANNI XXIII 10";"03765350966";"Grande Impresa Energivoro";489
"Cliente";"Cacciamatta";"Via San Rocco SNC";;"Piccola Impresa";491
"Sito";"Villa d'Almè - Cacciamatta";;;"Piccola Impresa";492
"Cliente";"Menz&Gasser";"zona industriale";"00230870222";"Grande Impresa";493
"Sito";"Menz&Gasser - Sanguinetto";;"00230870222";"Grande Impresa";494
"Cliente";"C.O.I.M. S.p.A.";;;;495
"Sito";"COIM - Offanengo";;;;496
"Cliente";"C.P.C. INOX S.P.A.";"VIA SENOFONTE 4";"13336550150";"Grande Impresa";497
"Sito";"C.P.C. INOX S.P.A._VIA MONZA SNC GESSATE";"VIA SENOFONTE 4";"13336550150";"Grande Impresa";498
"Cliente";"F.lli Ghezzi srl";;"00211000161";"Media Impresa";499
"Cliente";"LE SPECIALITA' ITALIANE";;"05041780650";"Grande Impresa Energivoro";500
"Sito";"LE SPECIALITA' ITALIANE - Sito di CAIVANO (NA)";;;;501
"Cliente";"GIAGUARO SPA";;"05041780650";"Grande Impresa Energivoro";502
"Sito";"GIAGUARO SPA - Sito di SARNO (SA)";;"05041780650";;503
"Cliente";"DAIKIN APPLIED EUROPE";;"04878860586";"Grande Impresa";505
"Sito";"DAIKIN APPLIED EUROPE - ARICCIA";;"04878860586";"Grande Impresa";506
"Sito";"DAIKIN APPLIED EUROPE - SETTALA";;"04878860586";"Grande Impresa";507
"Cliente";"Enel X S.r.l.";"Viale di tor di quinto 45";"09945270966";"Grande Impresa";508
"Sito";"Enel X Sito virtuale";"Viale di tor di quinto 45";"09945270966";"Grande Impresa";509
"Cliente";"EWIVA SRL";"VIA PRIVATA GROSIO 10/4";"16223171006";;510
"Sito";"EWIVA SRL";"SITO VIRTUALE COLONNINE";"16223171006";"Grande Impresa";511
"Cliente";"EUROAPI";;;"Grande Impresa Energivoro";512
"Sito";"EUROAPI - Sito di BRINDISI";;;"Grande Impresa Energivoro";513
"Cliente";"Sideralloys Italia spa";"Località polo industriale di portovesme s.p.2";"03748280926";"Media Impresa";514
"Sito";"Sideralloys Italia spa - Portoscuso";"Località polo industriale di portovesme s.p.2";"03748280926";"Media Impresa";515
"Cliente";"F.A.I. Offcine di Carvico S.p.A.";"via Don Angelo pedrinelli 36";"IT00226290161";"Piccola Impresa";516
"Cliente";"ACCIAIERIE ARVEDI S.P.A.";;;;518
"Sito";"ACCIAIERIE ARVEDI S.P.A.";"Via Donizetti 20 - 20121";;;519
"Cliente";"ACCIAIERIE BERTOLI SAFAU S.P.A.";"Via Buttrio, 28, 33050 Cargnacco, Pozzuolo del Friuli UD";"IT162880306";;520
"Sito";"ACCIAIERIE BERTOLI SAFAU S.P.A.";;"IT162880306";;521
"Cliente";"Advanced Nonwovens Techologies S.R.L.";;;;522
"Sito";"Advanced Nonwovens Techologies S.R.L.";;;;582
"Cliente";"ALENS S.R.L.";;;;523
"Sito";"ALENS S.R.L.";;;;583
"Cliente";"ALPERIA BARTUCCI S.P.A.";;;;524
"Sito";"ALPERIA BARTUCCI S.P.A.";;;;584
"Cliente";"Antica ceramica di Rubiera S.R.L.";;;;525
"Sito";"Antica ceramica di Rubiera S.R.L.";;;;585
"Cliente";"ARIZZI FONDERIE S. GIORGIO S.P.A.";;;;526
"Sito";"ARIZZI FONDERIE S. GIORGIO S.P.A.";;;;586
"Cliente";"ARVEDI TUBI ACCIAIO S.P.A.";;;;527
"Sito";"ARVEDI TUBI ACCIAIO S.P.A.";;;;587
"Cliente";"Bartucci S.P.A.";;;;528
"Sito";"Bartucci S.P.A.";;;;588
"Cliente";"Bennet S.P.A.";;;;529
"Sito";"Bennet S.P.A.";;;;589
"Cliente";"Brembo S.P.A.";"via Brembo, 25";"00222620163";"Grande Impresa";530
"Sito";"Brembo S.P.A.";"Via Brembo, 25";"IT	00222620163";;590
"Cliente";"CARCANO ANTONIO S.P.A.";;;;531
"Sito";"CARCANO ANTONIO S.P.A.";;;;591
"Cliente";"Industria Cementi Giovanni Rossi S.P.A.";;;;532
"Sito";"Industria Cementi Giovanni Rossi S.P.A.";;;;592
"Cliente";"Cliniche Gavazzeni S.P.A.";;;;533
"Sito";"Cliniche Gavazzeni S.P.A.";;;;593
"Cliente";"CottoPetrus S.R.L.";;;;534
"Sito";"CottoPetrus S.R.L.";;;;594
"Cliente";"Cressa Nonwovens S.R.L.";;;;535
"Sito";"Cressa Nonwovens S.R.L.";;;;595
"Cliente";"Dalmine S.P.A.";;;;536
"Sito";"Dalmine S.P.A.";;;;596
"Cliente";"ENEL SOLE S.R.L.";;;;537
"Sito";"ENEL SOLE S.R.L.";;;;597
"Cliente";"Enel.si S.R.L.";;;;538
"Sito";"Enel.si S.R.L.";;;;598
"Cliente";"Esselunga S.P.A.";;;;539
"Sito";"Esselunga S.P.A.";;;;599
"Cliente";"F2I RETI ITALIA S.P.A.";;;;540
"Sito";"F2I RETI ITALIA S.P.A.";;;;600
"Cliente";"FERRIERA VALSABBIA S.P.A.";;;;541
"Sito";"FERRIERA VALSABBIA S.P.A.";;;;601
"Cliente";"FINCANTIERI S.P.A.";;;;542
"Sito";"FINCANTIERI S.P.A.";;;;602
"Cliente";"G.B.M. S.P.A.";;;;543
"Sito";"G.B.M. S.P.A.";;;;603
"Cliente";"Gruppo Ceramiche Ricchetti S.P.A.";;;;544
"Sito";"Gruppo Ceramiche Ricchetti S.P.A.";;;;604
"Cliente";"Gruppo COIN S.P.A.";;;;545
"Sito";"Gruppo COIN S.P.A.";;;;605
"Cliente";"Gruppo Mastrotto S.P.A.";;;;546
"Sito";"Gruppo Mastrotto S.P.A.";;;;606
"Cliente";"Hservizi Spa";;;;547
"Sito";"Hservizi Spa";;;;607
"Cliente";"Ilta Inox S.P.A.";;;;548
"Sito";"Ilta Inox S.P.A.";;;;608
"Cliente";"INTESA SAN PAOLO S.P.A.";;;;549
"Sito";"INTESA SAN PAOLO S.P.A.";;;;609
"Cliente";"IRE – OMBA S.P.A.";;;;550
"Sito";"IRE – OMBA S.P.A.";;;;610
"Cliente";"JPE 2010";;;;551
"Sito";"JPE 2010";;;;611
"Cliente";"LORENZINI NATURAMICA O.P. S.c.a.r.l.";;;;552
"Sito";"LORENZINI NATURAMICA O.P. S.c.a.r.l.";;;;612
"Cliente";"Lucchini Industries S.R.L.";;;;553
"Sito";"Lucchini Industries S.R.L.";;;;613
"Cliente";"Lucchini Industries Srl";;;;554
"Sito";"Lucchini Industries Srl";;;;614
"Cliente";"Malaspina Energy S.c.a.r.l. in liquidazione";;;;555
"Sito";"Malaspina Energy S.c.a.r.l. in liquidazione";;;;615
"Cliente";"Monier Srl";;;;556
"Sito";"Monier Srl";;;;616
"Cliente";"Perfetti Van Melle Italia S.R.L.";;;;557
"Sito";"Perfetti Van Melle Italia S.R.L.";;;;617
"Cliente";"Provincia di Brescia";;;;558
"Sito";"Provincia di Brescia";;;;618
"Cliente";"Ravago Italia S.P.A.";;;;559
"Sito";"Ravago Italia S.P.A.";;;;619
"Cliente";"RONCADIN S.P.A.";;;;560
"Sito";"RONCADIN S.P.A.";;;;620
"Cliente";"SAMMONTANA S.P.A.";;;;561
"Sito";"SAMMONTANA S.P.A.";;;;621
"Cliente";"Seren S.R.L.";;;;562
"Sito";"Seren S.R.L.";;;;622
"Cliente";"Setyl S.R.L.";;;;563
"Sito";"Setyl S.R.L.";;;;623
"Cliente";"Siat S.P.A.";;;;564
"Sito";"Siat S.P.A.";;;;624
"Cliente";"Tyme S.R.L.";;;;565
"Sito";"Tyme S.R.L.";;;;625
"Cliente";"Union Service S.R.L.";;;;566
"Sito";"Union Service S.R.L.";;;;626
"Cliente";"YOUSAVE S.P.A.";;;;567
"Sito";"YOUSAVE S.P.A.";;;;627
"Cliente";"Feralpi Siderurgica S.P.A.";;;;568
"Sito";"Feralpi Siderurgica S.P.A.";;;;628
"Cliente";"Nuova Solmine S.p.A.";;;;569
"Sito";"Nuova Solmine S.p.A.";;;;629
"Cliente";"Deriplast Group S.r.l.";;;;570
"Sito";"Deriplast Group S.r.l.";;;;630
"Cliente";"Cogenio srl";;;;571
"Sito";"Cogenio srl";;;;631
"Cliente";"FEDABO S.p.A.";;;;572
"Sito";"FEDABO S.p.A.";;;;632
"Cliente";"COLACEM SPA";;;;573
"Sito";"COLACEM SPA";;;;633
"Cliente";"Sonatrach Raffineria Italiana S.r.l.";;;;574
"Sito";"Sonatrach Raffineria Italiana S.r.l.";;;;634
"Cliente";"Ceramiche Daytona S.p.A.";;;;575
"Sito";"Ceramiche Daytona S.p.A.";;;;635
"Cliente";"AVARA LISCATE PHARMACEUTICAL SERVICES S.P.A.";;;;576
"Sito";"AVARA LISCATE PHARMACEUTICAL SERVICES S.P.A.";;;;636
"Cliente";"FONDAZIONE DON ANGELO BELLANI ONLUS";;;;577
"Sito";"FONDAZIONE DON ANGELO BELLANI ONLUS";;;;637
